,ip.src,ip.dst,ip.proto,highest_layer,length,number,sniff_time,sniff_timestamp,dns.id,dns.flags.response,dns.qry.name,dns.resp.name,dns.qry.type,dns.qry.class,dns.count.queries,dns.count.answers,dns.count.authority,tcp.srcport,tcp.dstport,tcp.flags,tcp.seq,tcp.ack,tls
0,192.168.1.12,192.168.1.1,17,DNS,90,3,2023-03-30 22:46:03.907343,1680209163.907342796,0x076c,0,www.dailymail.co.uk,<Root>,1,0x0001,1,0,0,,,,,,
1,192.168.1.12,192.168.1.1,17,DNS,90,4,2023-03-30 22:46:03.907422,1680209163.907421520,0x89dc,0,www.dailymail.co.uk,<Root>,28,0x0001,1,0,0,,,,,,
2,192.168.1.1,192.168.1.12,17,DNS,187,5,2023-03-30 22:46:03.912287,1680209163.912286662,0x076c,1,www.dailymail.co.uk,www.dailymail.co.uk,1,0x0001,1,3,0,,,,,,
3,192.168.1.1,192.168.1.12,17,DNS,227,6,2023-03-30 22:46:03.914362,1680209163.914362074,0x89dc,1,www.dailymail.co.uk,www.dailymail.co.uk,28,0x0001,1,4,0,,,,,,
4,192.168.1.12,2.20.158.84,6,TLS,583,10,2023-03-30 22:46:03.989686,1680209163.989686338,,,,,,,,,,47832,443,0x0018,1,1,"Layer TLS:
"
87,2.20.158.84,192.168.1.12,6,TLS,1506,463,2023-03-30 22:46:05.720055,1680209165.720055081,,,,,,,,,,443,47836,0x0010,173770,957,"Layer TLS:
"
88,2.20.158.84,192.168.1.12,6,TLS,938,472,2023-03-30 22:46:05.721525,1680209165.721525377,,,,,,,,,,443,47836,0x0018,182410,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9507
	Encrypted Application Data: 29d01926f73af52966e2b22c0343eb1f223e9d43b877ad3508415c445d6db1a0d449dd6b…
	Application Data Protocol: http-over-tls
"
89,2.20.158.84,192.168.1.12,6,TLS,8706,473,2023-03-30 22:46:05.724713,1680209165.724712871,,,,,,,,,,443,47836,0x0010,183282,957,"Layer TLS:
"
90,2.20.158.84,192.168.1.12,6,TLS,632,480,2023-03-30 22:46:05.725291,1680209165.725291598,,,,,,,,,,443,47836,0x0018,199122,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: ef94a14608fc275738301f205b9ea112b8ab0ca0ea10d30aaaae0a814f0ea4eee7671e94…
	Application Data Protocol: http-over-tls
"
91,2.20.158.84,192.168.1.12,6,TLS,1506,482,2023-03-30 22:46:05.726365,1680209165.726365285,,,,,,,,,,443,47836,0x0010,199688,957,"Layer TLS:
"
92,2.20.158.84,192.168.1.12,6,TLS,79,491,2023-03-30 22:46:05.727819,1680209165.727818897,,,,,,,,,,443,47836,0x0018,208328,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8648
	Encrypted Application Data: 80a96c8e06d58c2418231217e8fd89a42b0729b6744da09d43fadcd367d3db376a6cbbb3…
	Application Data Protocol: http-over-tls
"
93,2.20.158.84,192.168.1.12,6,TLS,1506,492,2023-03-30 22:46:05.729508,1680209165.729507644,,,,,,,,,,443,47836,0x0010,208341,957,"Layer TLS:
"
94,2.20.158.84,192.168.1.12,6,TLS,632,509,2023-03-30 22:46:05.730129,1680209165.730129287,,,,,,,,,,443,47836,0x0018,224181,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 0ef6c5efc993f91f353307eb332061f3a5ccd1837963e07f54dbc3a4a28a7de36c6146d8…
	Application Data Protocol: http-over-tls
"
95,2.20.158.84,192.168.1.12,6,TLS,1506,510,2023-03-30 22:46:05.731706,1680209165.731705617,,,,,,,,,,443,47836,0x0010,224747,957,"Layer TLS:
"
96,2.20.158.84,192.168.1.12,6,TLS,836,518,2023-03-30 22:46:05.733040,1680209165.733040311,,,,,,,,,,443,47836,0x0018,231947,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 7965
	Encrypted Application Data: dfd5cafa94ea1089d7e81a58a0e7b7b90cdff3b0728b1db358e37a5b9498b162c9f67c21…
	Application Data Protocol: http-over-tls
"
97,2.20.158.84,192.168.1.12,6,TLS,5826,519,2023-03-30 22:46:05.736301,1680209165.736300847,,,,,,,,,,443,47836,0x0010,232717,957,"Layer TLS:
"
98,2.20.158.84,192.168.1.12,6,TLS,632,526,2023-03-30 22:46:05.736567,1680209165.736566618,,,,,,,,,,443,47836,0x0018,248557,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 9532cc31c88b230b80a07e6545161092f1dfd173fa1d99e64414b4963b34c6b5adff1e7a…
	Application Data Protocol: http-over-tls
"
99,2.20.158.84,192.168.1.12,6,TLS,1506,528,2023-03-30 22:46:05.737572,1680209165.737572016,,,,,,,,,,443,47836,0x0010,249123,957,"Layer TLS:
"
100,2.20.158.84,192.168.1.12,6,TLS,494,537,2023-03-30 22:46:05.739607,1680209165.739607405,,,,,,,,,,443,47836,0x0018,257763,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9063
	Encrypted Application Data: 43ffb4e9e8b9249117919dc823d8a33f5c3d3df3746f51a8f3774fef1d65dfaad64fc78b…
	Application Data Protocol: http-over-tls
"
101,2.20.158.84,192.168.1.12,6,TLS,2946,538,2023-03-30 22:46:05.740906,1680209165.740905559,,,,,,,,,,443,47836,0x0010,258191,957,"Layer TLS:
"
102,2.20.158.84,192.168.1.12,6,TLS,632,551,2023-03-30 22:46:05.741233,1680209165.741232657,,,,,,,,,,443,47836,0x0018,274031,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: ae0d69c55c26272b47c6c77c2ae61349b6fbdeb193695742391e38aa359aa83ed7f54167…
	Application Data Protocol: http-over-tls
"
103,2.20.158.84,192.168.1.12,6,TLS,1506,553,2023-03-30 22:46:05.743580,1680209165.743579723,,,,,,,,,,443,47836,0x0010,274597,957,"Layer TLS:
"
104,2.20.158.84,192.168.1.12,6,TLS,1506,560,2023-03-30 22:46:05.744032,1680209165.744031657,,,,,,,,,,443,47836,0x0010,282857,957,"Layer TLS:
"
105,2.20.158.84,192.168.1.12,6,TLS,837,569,2023-03-30 22:46:05.744408,1680209165.744407677,,,,,,,,,,443,47836,0x0018,294377,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 12286
	Encrypted Application Data: 2fadd1412efeaddeee17f9d80e3833932c8e67f09b07b3fbed38d9771925ba62ea5d0108…
	Application Data Protocol: http-over-tls
"
106,2.20.158.84,192.168.1.12,6,TLS,96,570,2023-03-30 22:46:05.744549,1680209165.744549337,,,,,,,,,,443,47836,0x0018,295148,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 25
	Encrypted Application Data: 6c3f3cbadeb61b34dbbe90608bfee7c736bb91734f5a147506
	Application Data Protocol: http-over-tls
"
107,2.20.158.84,192.168.1.12,6,TLS,90,572,2023-03-30 22:46:05.745235,1680209165.745234670,,,,,,,,,,443,47836,0x0018,295178,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: 8e2e4a560912d74f3e87bb46897998b9919dff
	Application Data Protocol: http-over-tls
"
108,216.239.38.180,192.168.1.12,6,TLS,581,580,2023-03-30 22:46:05.765797,1680209165.765796812,,,,,,,,,,443,51730,0x0018,623,498,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 510
	Encrypted Application Data: 5b9c7c8be01ed33c206b74a25e4d677f446aaf0e9fc911cdcad68c5329d6669b6a391fbf…
	Application Data Protocol: http-over-tls
"
109,216.239.38.180,192.168.1.12,6,TLS,100,581,2023-03-30 22:46:05.766599,1680209165.766599316,,,,,,,,,,443,51730,0x0018,1138,498,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 29
	Encrypted Application Data: 3d427106d03fee26a4846d2ca62cf5ba32a6f191faed160ded8de0c816
	Application Data Protocol: http-over-tls
"
110,216.239.38.180,192.168.1.12,6,TLS,97,583,2023-03-30 22:46:05.767364,1680209165.767363905,,,,,,,,,,443,51730,0x0018,1172,498,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 26
	Encrypted Application Data: a6aab9146331e982f8593e7b9478824ae0a696eb50a387c98d15
	Application Data Protocol: http-over-tls
"
111,216.239.38.180,192.168.1.12,6,TLS,105,584,2023-03-30 22:46:05.767683,1680209165.767683385,,,,,,,,,,443,51730,0x0018,1203,498,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 0f55852cadfcb7f4b0d4976d8510ad944e0fc85899df351f151bd9f04c6e495a652f
	Application Data Protocol: http-over-tls
"
112,192.168.1.12,216.239.38.180,6,TLS,105,586,2023-03-30 22:46:05.767757,1680209165.767757128,,,,,,,,,,51730,443,0x0018,498,1242,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 17ceeb1bdff9e2c37261b90bde9ee9fb4a843951c810dc4e1fd258a64038ac18389c
	Application Data Protocol: http-over-tls
"
113,192.168.1.12,216.239.38.180,6,TLS,101,587,2023-03-30 22:46:05.767836,1680209165.767836248,,,,,,,,,,51730,443,0x0018,537,1242,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 30
	Encrypted Application Data: 23edf27a8e65e7cc04cc1e10de82a613395568c5fd37902bbbab9dce63b8
	Application Data Protocol: http-over-tls
"
114,192.168.1.12,216.239.38.180,6,TLS,1466,588,2023-03-30 22:46:05.771031,1680209165.771030964,,,,,,,,,,51730,443,0x0010,572,1242,"Layer TLS:
"
115,192.168.1.12,216.239.38.180,6,TLS,214,589,2023-03-30 22:46:05.771035,1680209165.771034662,,,,,,,,,,51730,443,0x0018,1972,1242,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1543
	Encrypted Application Data: 428fdd80a01513353938a74cda462ac12cfc00e1fe7089621f06b237356e59970fb27982…
	Application Data Protocol: http-over-tls
"
116,192.168.1.12,2.20.158.84,6,TLS,583,594,2023-03-30 22:46:05.822090,1680209165.822089882,,,,,,,,,,47842,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 595f466a2ea7db5762d08af8616ecdd5781149c95aad7710c38390c6574d4c8d
	GMT Unix Time: Jul  7, 2017 10:29:30.000000000 CEST
	Random Bytes: 2ea7db5762d08af8616ecdd5781149c95aad7710c38390c6574d4c8d
	Session ID Length: 32
	Session ID: 7df56b9dd806341d5d966cc31f1e217847fb272f761ccb550ccef8163ffc8ae6
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=24)
	Type: server_name (0)
	Length: 24
	Server Name list length: 22
	Server Name Type: host_name (0)
	Server Name length: 19
	Server Name: www.dailymail.co.uk
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: caeeaaccee655bcfed097ada6ff6d97c28ccfc9c1e59527b595c6c6650960b37
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=153)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 153
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
117,2.20.158.84,192.168.1.12,6,TLS,1506,598,2023-03-30 22:46:06.033923,1680209166.033923028,,,,,,,,,,443,47842,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 8fccc568faaec55133514a8f97b4698b09766ad0d9b67d6695934943862414f7
	Session ID Length: 32
	Session ID: 7df56b9dd806341d5d966cc31f1e217847fb272f761ccb550ccef8163ffc8ae6
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 8992f70b7a73316361b9c2fb081256fd15786a74423ad0cb6e928acc8b809f0c
	JA3S Fullstring: 771,4866,43-51
	JA3S: 15af977ce25de452b96affa2addb1036
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 7b47f60662dd5b835cafe8d44678fe653e713a22c37a9d7be3af93150d98c6b5d4ad534d…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 52
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
118,2.20.158.84,192.168.1.12,6,TLS,336,601,2023-03-30 22:46:06.033945,1680209166.033944702,,,,,,,,,,443,47842,0x0018,2881,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2781
	Encrypted Application Data: 5150953eac0265122e1abc82f85dc80e850ac1e2bdae67f3acc332971b21e81a93bcd42c…
	Application Data Protocol: http-over-tls
"
119,192.168.1.12,2.20.158.84,6,TLS,146,604,2023-03-30 22:46:06.035567,1680209166.035566916,,,,,,,,,,47842,443,0x0018,518,3151,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 4722c577f1a93056143ff3cb82b115505e175066b5dde13deb5a38a982cfa92db365ec56…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 69
"
120,192.168.1.12,2.20.158.84,6,TLS,238,605,2023-03-30 22:46:06.035828,1680209166.035828200,,,,,,,,,,47842,443,0x0018,598,3151,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 167
	Encrypted Application Data: a994bb7e7ae7dfbe41170cbc83dae1acb303bdb28a8421ca7baecaf726b9b43fb7764a89…
	Application Data Protocol: http-over-tls
"
121,2.20.158.84,192.168.1.12,6,TLS,353,606,2023-03-30 22:46:06.038791,1680209166.038790954,,,,,,,,,,443,47842,0x0018,3151,598,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: b201f6a6730cb868bbbcc22787ed52c8993ed7dbd4f86a3acf38da06a3f5ea2552208d70…
	Application Data Protocol: http-over-tls
"
122,2.20.158.84,192.168.1.12,6,TLS,353,608,2023-03-30 22:46:06.039142,1680209166.039141753,,,,,,,,,,443,47842,0x0018,3438,598,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: abb1b537a38f9ec4c0f8cf110b29161f12dcf902323a42cd464964c86f36d0f89126c886…
	Application Data Protocol: http-over-tls
"
123,2.20.158.84,192.168.1.12,6,TLS,627,611,2023-03-30 22:46:06.051364,1680209166.051364054,,,,,,,,,,443,47842,0x0018,3725,770,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 556
	Encrypted Application Data: e09c70f3232fa812057f419f8d0b75770797efb283c924d9cd6187898183277ee00b794a…
	Application Data Protocol: http-over-tls
"
124,192.168.1.12,2.20.158.84,6,TLS,253,612,2023-03-30 22:46:06.052494,1680209166.052494280,,,,,,,,,,47842,443,0x0018,770,4286,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 182
	Encrypted Application Data: ecd68da57be458b3894d79f1342906b6c55357b870002775fd7c18cf1400e67a2ab54f63…
	Application Data Protocol: http-over-tls
"
125,2.20.158.84,192.168.1.12,6,TLS,2946,614,2023-03-30 22:46:06.550442,1680209166.550441958,,,,,,,,,,443,47842,0x0018,4286,957,"Layer TLS:
"
126,2.20.158.84,192.168.1.12,6,TLS,2072,623,2023-03-30 22:46:06.553805,1680209166.553805267,,,,,,,,,,443,47842,0x0018,18686,957,"Layer TLS:
