	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 5c8042ae4a21551a90c096c4480404b5536a4cd1bc6f1b08631ef3e0ed686d174426fbb9…
	Application Data Protocol: http-over-tls
"
126,2.22.32.193,192.168.1.12,6,TLS,2946,710,2023-03-30 05:57:41.475271,1680148661.475270827,,,,,,,,,,443,60080,0x0010,223510,957,"Layer TLS:
"
127,2.22.32.193,192.168.1.12,6,TLS,5972,712,2023-03-30 05:57:41.475312,1680148661.475312140,,,,,,,,,,443,60080,0x0018,226390,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8781
	Encrypted Application Data: 0a31aa8053dbda7e75c04bbce15290f57d85b9338987e53a7df29b720872d6fee8d5b652…
	Application Data Protocol: http-over-tls
"
128,2.22.32.193,192.168.1.12,6,TLS,8706,714,2023-03-30 05:57:41.478036,1680148661.478035863,,,,,,,,,,443,60080,0x0010,232296,957,"Layer TLS:
"
129,2.22.32.193,192.168.1.12,6,TLS,2072,719,2023-03-30 05:57:41.478098,1680148661.478098330,,,,,,,,,,443,60080,0x0018,246696,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 6820e052eb7ea81c506ea4a16a677ed125788bd09e71c1e41480425ba37c713c1595319e…
	Application Data Protocol: http-over-tls
"
130,2.22.32.193,192.168.1.12,6,TLS,8201,721,2023-03-30 05:57:41.478681,1680148661.478680971,,,,,,,,,,443,60080,0x0018,248702,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8130
	Encrypted Application Data: c878a9a6ecc7d75a28a06abb431877f2ea9cf113a42a4b19f5f6efec79081815660dd08a…
	Application Data Protocol: http-over-tls
"
131,2.22.32.193,192.168.1.12,6,TLS,5826,723,2023-03-30 05:57:41.480623,1680148661.480623539,,,,,,,,,,443,60080,0x0010,256837,957,"Layer TLS:
"
132,2.22.32.193,192.168.1.12,6,TLS,1663,729,2023-03-30 05:57:41.480689,1680148661.480688894,,,,,,,,,,443,60080,0x0018,271237,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 15992
	Encrypted Application Data: 1b86a36dc8645e6ddcbe615392f65b33bb46428072cfff3be629dd39bfbd85f70e4d1ecb…
	Application Data Protocol: http-over-tls
"
133,2.22.32.193,192.168.1.12,6,TLS,96,731,2023-03-30 05:57:41.480813,1680148661.480812529,,,,,,,,,,443,60080,0x0018,272834,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 25
	Encrypted Application Data: 49c8bc23b39735de147360c43ef6f59ea25bb089af218afbb5
	Application Data Protocol: http-over-tls
"
134,2.22.32.193,192.168.1.12,6,TLS,90,732,2023-03-30 05:57:41.481664,1680148661.481664452,,,,,,,,,,443,60080,0x0018,272864,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: 19a23254964317c008a863dd89f92fe73161cd
	Application Data Protocol: http-over-tls
"
135,192.168.1.12,2.22.32.193,6,TLS,583,743,2023-03-30 05:57:41.613479,1680148661.613478986,,,,,,,,,,60086,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 65cbdd970aaee30b6599b49884a736e7f1873e49b63d44a9b398622eb80a46de
	GMT Unix Time: Feb 13, 2024 22:22:31.000000000 CET
	Random Bytes: 0aaee30b6599b49884a736e7f1873e49b63d44a9b398622eb80a46de
	Session ID Length: 32
	Session ID: 19468d1c1e1edae8e76dc0d43c6ed73e3549f62aac15211559dcdb784b780e49
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=24)
	Type: server_name (0)
	Length: 24
	Server Name list length: 22
	Server Name Type: host_name (0)
	Server Name length: 19
	Server Name: www.dailymail.co.uk
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: b80529cc088f341f8c781ca42e1efa486fa7406c6ee9ff73cea08f07ee89c00e
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=153)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 153
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
136,2.22.32.193,192.168.1.12,6,TLS,1506,746,2023-03-30 05:57:41.830098,1680148661.830098208,,,,,,,,,,443,60086,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 25ea3625105705ea34e98529f1754220966e2d2eff34ea99862e4ded2e25ad71
	Session ID Length: 32
	Session ID: 19468d1c1e1edae8e76dc0d43c6ed73e3549f62aac15211559dcdb784b780e49
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 996ab93a9fb25a04dad314584ca6e8c79207dbcb0addb10171266297ec10b60c
	JA3S Fullstring: 771,4866,43-51
	JA3S: 15af977ce25de452b96affa2addb1036
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 9d2157c03ec816b48b95fbff22857b304c523dfc762c186d90dc80fe1bea26d5f054da36…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 52
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
137,2.22.32.193,192.168.1.12,6,TLS,337,749,2023-03-30 05:57:41.830192,1680148661.830192053,,,,,,,,,,443,60086,0x0018,2881,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2781
	Encrypted Application Data: c19f3c901bc7be64b1444aa40a4bb3b221ca0f1ee0543e3fc9009d8f87608be7297971fe…
	Application Data Protocol: http-over-tls
"
138,192.168.1.12,2.22.32.193,6,TLS,146,752,2023-03-30 05:57:41.833528,1680148661.833528092,,,,,,,,,,60086,443,0x0018,518,3152,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: f8c1ce3e7e7470bc81298d2db69c125d12f75535d52ac7aceb898fe1506cc2f8cc11c4fe…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 69
"
139,192.168.1.12,2.22.32.193,6,TLS,238,753,2023-03-30 05:57:41.834028,1680148661.834028480,,,,,,,,,,60086,443,0x0018,598,3152,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 167
	Encrypted Application Data: ec6fe892e8de9553df4096a9f82662f8c583ad0c525fc369d363f5e5b4bbcabc7c39d7f7…
	Application Data Protocol: http-over-tls
"
140,2.22.32.193,192.168.1.12,6,TLS,353,754,2023-03-30 05:57:41.837796,1680148661.837796399,,,,,,,,,,443,60086,0x0018,3152,598,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: ff98e2caaee8c5c1e229172a1fe67aa965b38dff893b83de9bf8465793bf2fba56451056…
	Application Data Protocol: http-over-tls
"
141,2.22.32.193,192.168.1.12,6,TLS,353,755,2023-03-30 05:57:41.837892,1680148661.837891883,,,,,,,,,,443,60086,0x0018,3439,598,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: 203247588aeb5883aa3c1520414e38e0761f438cf52b1cc6490d5d4dc42fd722da23b3b9…
	Application Data Protocol: http-over-tls
"
142,2.22.32.193,192.168.1.12,6,TLS,627,759,2023-03-30 05:57:41.846210,1680148661.846209855,,,,,,,,,,443,60086,0x0018,3726,770,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 556
	Encrypted Application Data: dab0e69d1099b4a6e49e6782f6d8b103d8849f808d8ec16d7df2f52f0b0435e61dc9b297…
	Application Data Protocol: http-over-tls
"
143,192.168.1.12,2.22.32.193,6,TLS,253,760,2023-03-30 05:57:41.848201,1680148661.848200814,,,,,,,,,,60086,443,0x0018,770,4287,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 182
	Encrypted Application Data: 9a6ac9b50d766630e81fb6c6d3a144ddd8a9ddaeb42079018dd7d1169c37bc03497ba4a9…
	Application Data Protocol: http-over-tls
"
144,2.22.32.193,192.168.1.12,6,TLS,2946,766,2023-03-30 05:57:42.125185,1680148662.125184902,,,,,,,,,,443,60086,0x0018,4287,957,"Layer TLS:
"
145,2.22.32.193,192.168.1.12,6,TLS,2946,777,2023-03-30 05:57:42.129172,1680148662.129172321,,,,,,,,,,443,60086,0x0018,18687,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 1c4e8fb30cffe2d635a3b21b98aee79ecb582ba7ccaab8be47167c0b4725dd38c78095f0…
	Application Data Protocol: http-over-tls
"
146,2.22.32.193,192.168.1.12,6,TLS,8706,783,2023-03-30 05:57:42.137380,1680148662.137380347,,,,,,,,,,443,60086,0x0018,27327,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8912
	Encrypted Application Data: a1a4fc5b18433ad304b109290bad6ded1eae55d5cb960d3d4ca6255bed51f1f7ca5c984e…
	Application Data Protocol: http-over-tls
"
147,2.22.32.193,192.168.1.12,6,TLS,8706,788,2023-03-30 05:57:42.139027,1680148662.139026572,,,,,,,,,,443,60086,0x0010,44607,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16046
	Encrypted Application Data: 8fe8aba45991a88d87c43a4b486863b44eac48799c1874aed5e94f1900330988c0f4e3c1…
	Application Data Protocol: http-over-tls
"
148,2.22.32.193,192.168.1.12,6,TLS,1506,790,2023-03-30 05:57:42.139055,1680148662.139054938,,,,,,,,,,443,60086,0x0018,53247,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8816
	Encrypted Application Data: 70c694843efd28db17bc9be85f5f336f5793308c31f1649c7f280039c3ca0988e8c28b90…
	Application Data Protocol: http-over-tls
"
149,2.22.32.193,192.168.1.12,6,TLS,4386,804,2023-03-30 05:57:42.141074,1680148662.141074380,,,,,,,,,,443,60086,0x0018,70527,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: e379ae4f8b0582f02d8825fc5722ef5adafa2ca09bfd40b5f646990fc280edd89c812865…
	Application Data Protocol: http-over-tls
"
150,2.22.32.193,192.168.1.12,6,TLS,1506,809,2023-03-30 05:57:42.141559,1680148662.141559445,,,,,,,,,,443,60086,0x0010,79167,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9281
	Encrypted Application Data: ce712307833c40d11e3f8dacb3fcae91cb8734f878c7f56c0141c95be23cdc09df1c1ee7…
	Application Data Protocol: http-over-tls
"
151,2.22.32.193,192.168.1.12,6,TLS,7266,817,2023-03-30 05:57:42.142920,1680148662.142920435,,,,,,,,,,443,60086,0x0010,92127,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: d8e7848375143dbbe840239b09154a25f32c319b80c918394d0622bc3a5c18b7a5a9a154…
	Application Data Protocol: http-over-tls
"
152,2.22.32.193,192.168.1.12,6,TLS,5826,824,2023-03-30 05:57:42.143864,1680148662.143864251,,,,,,,,,,443,60086,0x0010,105087,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9285
	Encrypted Application Data: 83a493d327b3f412b8dabb18dc0b2df4096d904e158ac993ddd42060b206197541c0e688…
	Application Data Protocol: http-over-tls
"
153,2.22.32.193,192.168.1.12,6,TLS,8706,830,2023-03-30 05:57:42.144899,1680148662.144899066,,,,,,,,,,443,60086,0x0018,118047,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 43c6192134e36b466743ca76adfab42c04f51076c1ba79d03dfc71e3f89011e5fcdda477…
	Application Data Protocol: http-over-tls
"
154,2.22.32.193,192.168.1.12,6,TLS,275,835,2023-03-30 05:57:42.145451,1680148662.145450882,,,,,,,,,,443,60086,0x0018,131007,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8935
	Encrypted Application Data: 74444ff73372402b4200beed54e8fc1611ce4a5f6f673978099dcb221af319e3d39484c7…
	Application Data Protocol: http-over-tls
"
155,2.22.32.193,192.168.1.12,6,TLS,1506,836,2023-03-30 05:57:42.145576,1680148662.145575663,,,,,,,,,,443,60086,0x0010,131216,957,"Layer TLS:
"
156,2.22.32.193,192.168.1.12,6,TLS,2072,845,2023-03-30 05:57:42.145716,1680148662.145715837,,,,,,,,,,443,60086,0x0018,145616,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 2c95bfc33fafce8f5ef61018159aa39ef68c9ed3345ce4bba68ceeb63de480c9b2bac247…
	Application Data Protocol: http-over-tls
"
157,2.22.32.193,192.168.1.12,6,TLS,1506,847,2023-03-30 05:57:42.146012,1680148662.146012323,,,,,,,,,,443,60086,0x0010,147622,957,"Layer TLS:
"
158,2.22.32.193,192.168.1.12,6,TLS,2264,853,2023-03-30 05:57:42.146233,1680148662.146233325,,,,,,,,,,443,60086,0x0018,154822,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9393
	Encrypted Application Data: e354489980fee9f930d8d44a42edc74c29ca2e2bf8cfc9afc2e9485d0cd9807d887a06e4…
	Application Data Protocol: http-over-tls
"
159,2.22.32.193,192.168.1.12,6,TLS,11586,855,2023-03-30 05:57:42.149194,1680148662.149194474,,,,,,,,,,443,60086,0x0010,157020,957,"Layer TLS:
"
160,2.22.32.193,192.168.1.12,6,TLS,2072,860,2023-03-30 05:57:42.149251,1680148662.149250413,,,,,,,,,,443,60086,0x0018,171420,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 7ae51c628a65a098891ea7dca30a3af24403c5460007c6d2aca0bcd049368622d522775a…
	Application Data Protocol: http-over-tls
"
161,2.22.32.193,192.168.1.12,6,TLS,7266,862,2023-03-30 05:57:42.150450,1680148662.150450322,,,,,,,,,,443,60086,0x0010,173426,957,"Layer TLS:
"
162,2.22.32.193,192.168.1.12,6,TLS,2381,864,2023-03-30 05:57:42.150576,1680148662.150576299,,,,,,,,,,443,60086,0x0018,180626,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9510
	Encrypted Application Data: 37edd116c7c9c035c630a4071ee0b4ba71a1f054bba655c82dab6b1c4c0a339f6a86d6a0…
	Application Data Protocol: http-over-tls
"
163,2.22.32.193,192.168.1.12,6,TLS,4386,866,2023-03-30 05:57:42.153054,1680148662.153053923,,,,,,,,,,443,60086,0x0010,182941,957,"Layer TLS:
"
164,2.22.32.193,192.168.1.12,6,TLS,2072,873,2023-03-30 05:57:42.153235,1680148662.153235489,,,,,,,,,,443,60086,0x0018,197341,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 72d15c66aa80aeed56cecedaa66e8e0d3851c6a7ada3a679c5a6be33b797429c32e7aadd…
	Application Data Protocol: http-over-tls
