	Session ID: 83b67b7d3ef337f3653fe80eec1fd9539c94e43a0b5b3a7dafbf0ae1187d5911
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 27b51d7a1499aa72e9475a42c62a8df09394932e8ed0243c0a3ce25495de8e26
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: ad545e587244d3e358efcb8381b4ea25078ed7fa898699bfef07550263221aa25a64a173…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
71,108.138.199.88,192.168.1.12,6,TLS,1321,244,2023-03-30 05:54:53.469996,1680148493.469996302,,,,,,,,,,443,60068,0x0018,4285,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 5010
	Encrypted Application Data: 537aa7cc33e12839b7a0c31cdb29f16a32ecdad536daf1bc64dfac0f112ebbad1b7460fe…
	Application Data Protocol: http-over-tls
"
72,192.168.1.12,108.138.199.88,6,TLS,130,246,2023-03-30 05:54:53.473222,1680148493.473221605,,,,,,,,,,60068,443,0x0018,518,5540,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 999fb0490db35f1c54ccebd8d9e6dc8e5c2d58eb3db469e0b208628b69fbf4b0e368274a…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
73,192.168.1.12,108.138.199.88,6,TLS,233,247,2023-03-30 05:54:53.473558,1680148493.473558211,,,,,,,,,,60068,443,0x0018,582,5540,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 162
	Encrypted Application Data: 736cd11f9231d7a9d58a51c347a870a5e31169cf3574fd6d36a74c2d73b77d4700542ca8…
	Application Data Protocol: http-over-tls
"
74,108.138.199.88,192.168.1.12,6,TLS,212,248,2023-03-30 05:54:53.476855,1680148493.476854739,,,,,,,,,,443,60068,0x0018,5540,582,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 141
	Encrypted Application Data: 2254dfc3d2d4f833864740662fa0a3569676760b3ec88194f7a68ce6e3329785d133372e…
	Application Data Protocol: http-over-tls
"
75,108.138.199.88,192.168.1.12,6,TLS,805,251,2023-03-30 05:54:53.478703,1680148493.478703443,,,,,,,,,,443,60068,0x0018,5686,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 734
	Encrypted Application Data: 03153c0b5a4fd0d72351b2d0cb7b6dc5f8b5d545ae940238d40faf68361832cb8c249b12…
	Application Data Protocol: http-over-tls
"
76,108.138.199.88,192.168.1.12,6,TLS,2922,253,2023-03-30 05:54:53.478845,1680148493.478844627,,,,,,,,,,443,60068,0x0010,6425,749,"Layer TLS:
"
77,108.138.199.88,192.168.1.12,6,TLS,2192,259,2023-03-30 05:54:53.479025,1680148493.479025000,,,,,,,,,,443,60068,0x0018,20705,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 69aefa14d28c3644c7566fd7abf8d9690538d3d7bb72333c1abf212afae65d6aa604afdd…
	Application Data Protocol: http-over-tls
"
78,108.138.199.88,192.168.1.12,6,TLS,10062,260,2023-03-30 05:54:53.479356,1680148493.479356304,,,,,,,,,,443,60068,0x0010,22831,749,"Layer TLS:
"
79,108.138.199.88,192.168.1.12,6,TLS,2192,262,2023-03-30 05:54:53.479451,1680148493.479450740,,,,,,,,,,443,60068,0x0018,37111,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 199320555f3681975f47e198b2dc5c6b6e1213584d91afcac72971da35729266f9464842…
	Application Data Protocol: http-over-tls
"
80,108.138.199.88,192.168.1.12,6,TLS,2922,264,2023-03-30 05:54:53.481758,1680148493.481758077,,,,,,,,,,443,60068,0x0010,39237,749,"Layer TLS:
"
81,108.138.199.88,192.168.1.12,6,TLS,4350,274,2023-03-30 05:54:53.482342,1680148493.482341632,,,,,,,,,,443,60068,0x0010,53517,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: a7cf1466c7df912a1168d50b9a6435aba770cccb34fe62ed09df25cef2df23e5e03c202e…
	Application Data Protocol: http-over-tls
"
82,108.138.199.88,192.168.1.12,6,TLS,884,276,2023-03-30 05:54:53.482381,1680148493.482380552,,,,,,,,,,443,60068,0x0018,57801,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2944
	Encrypted Application Data: bd0d5f7b2fed448cacffa72f51e843a524701e488cc168d43a51bb0d6bee2f5e78ee7163…
	Application Data Protocol: http-over-tls
"
83,192.168.1.12,192.168.1.1,17,DNS,74,278,2023-03-30 05:54:53.486755,1680148493.486755081,0xa3ba,0,abcnews.go.com,,28,0x0001,1,0,0,,,,,,
84,192.168.1.1,192.168.1.12,17,DNS,74,281,2023-03-30 05:54:53.487493,1680148493.487492636,0xa3ba,1,abcnews.go.com,,28,0x0001,1,0,0,,,,,,
85,192.168.1.12,108.138.199.79,6,TLS,583,285,2023-03-30 05:54:53.593500,1680148493.593499917,,,,,,,,,,38242,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 88c18e0ff26c10a8666cc23072f747f83057ee681325c0e4d682db58ca924618
	GMT Unix Time: Sep 15, 2042 11:29:51.000000000 CEST
	Random Bytes: f26c10a8666cc23072f747f83057ee681325c0e4d682db58ca924618
	Session ID Length: 32
	Session ID: ec3726e91390eb867e23d05c1ce2b7fe7b71218622be9622c4057ee126d05e2f
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=19)
	Type: server_name (0)
	Length: 19
	Server Name list length: 17
	Server Name Type: host_name (0)
	Server Name length: 14
	Server Name: abcnews.go.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: f6ac72d8c8774274d00f9efd4ac8e3d4c16a664c83479ae59c0e2c5e11d7fb5c
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=158)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 158
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
86,108.138.199.79,192.168.1.12,6,TLS,1494,288,2023-03-30 05:54:53.809268,1680148493.809268252,,,,,,,,,,443,38242,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 7eff07fc1929cc7163a4b72e211559c983323af396c2bd459b26e71b21ab8c6f
	Session ID Length: 32
	Session ID: ec3726e91390eb867e23d05c1ce2b7fe7b71218622be9622c4057ee126d05e2f
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: fb018c18bb15d9513f45faf81438e433f0e2f550c951bcd53bfc5d206b37b04a
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 4a0c4a746ee633212f9b506206f201804abb6dfe877ddb386a6b4226d4dd4f480b847787…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
87,108.138.199.79,192.168.1.12,6,TLS,1321,292,2023-03-30 05:54:53.810123,1680148493.810122976,,,,,,,,,,443,38242,0x0018,4285,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 5010
	Encrypted Application Data: 5556f838c73a90469ef7f478ee16b07a288f3ed8720f0d5673a69a447e245438f704b585…
	Application Data Protocol: http-over-tls
"
88,192.168.1.12,108.138.199.79,6,TLS,130,294,2023-03-30 05:54:53.816000,1680148493.816000279,,,,,,,,,,38242,443,0x0018,518,5540,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 60cfc36b5bc9aa45e637fbea205d314b17f8d7bf72d06755e8e4f0eb892bf37dbb568728…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
89,192.168.1.12,108.138.199.79,6,TLS,233,295,2023-03-30 05:54:53.816527,1680148493.816526982,,,,,,,,,,38242,443,0x0018,582,5540,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 162
	Encrypted Application Data: 59b8506305acba9a44a01da10bf8554038527fe73562248d5c4546ca44bcb3a598b64939…
	Application Data Protocol: http-over-tls
"
90,108.138.199.79,192.168.1.12,6,TLS,212,297,2023-03-30 05:54:53.819717,1680148493.819717412,,,,,,,,,,443,38242,0x0018,5540,582,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 141
	Encrypted Application Data: 60339d3a0bb1b96cd6d9c7b59b04b54a6998fcb05cf32e4e8790c689954cc0e4f7b7c286…
	Application Data Protocol: http-over-tls
"
91,108.138.199.79,192.168.1.12,6,TLS,805,299,2023-03-30 05:54:53.821649,1680148493.821648839,,,,,,,,,,443,38242,0x0018,5686,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 734
	Encrypted Application Data: d7efb599ac92b309723b9c69fbc7db5a4cb71ae5e1f71b8ecb37508f8d8049a86eeba8fb…
	Application Data Protocol: http-over-tls
"
92,108.138.199.79,192.168.1.12,6,TLS,2922,300,2023-03-30 05:54:53.821649,1680148493.821648986,,,,,,,,,,443,38242,0x0010,6425,749,"Layer TLS:
"
93,108.138.199.79,192.168.1.12,6,TLS,764,308,2023-03-30 05:54:53.821945,1680148493.821944766,,,,,,,,,,443,38242,0x0018,22133,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 00b44c43dfd1efdb61c82c3d1499e791c0b1b4a2c6b0edcc12ac3399974d4fbfbc0b9fc0…
	Application Data Protocol: http-over-tls
"
94,108.138.199.79,192.168.1.12,6,TLS,1494,309,2023-03-30 05:54:53.822316,1680148493.822315630,,,,,,,,,,443,38242,0x0010,22831,749,"Layer TLS:
"
95,108.138.199.79,192.168.1.12,6,TLS,1494,318,2023-03-30 05:54:53.822427,1680148493.822427220,,,,,,,,,,443,38242,0x0010,38539,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: fbd371c32388c20534d23a5170306e3f4a40e13d62adeda64190cdd75949f8a4e1846c13…
	Application Data Protocol: http-over-tls
"
96,108.138.199.79,192.168.1.12,6,TLS,1494,334,2023-03-30 05:54:53.827351,1680148493.827350996,,,,,,,,,,443,38242,0x0018,54247,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 586cec2a600f2a732b68a338a8f74b50947f1bc8973e5520dfacbf0bdb5887f20de19a75…
	Application Data Protocol: http-over-tls
"
97,108.138.199.79,192.168.1.12,6,TLS,2922,335,2023-03-30 05:54:53.827351,1680148493.827351136,,,,,,,,,,443,38242,0x0010,55675,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2019
	Encrypted Application Data: e3ea9c7f67671b5cc66c2edc8b1fbd5ec3ed03e1c24ecdfbb48d025ef949bf51a3fbc6bd…
	Application Data Protocol: http-over-tls
"
98,108.138.199.79,192.168.1.12,6,TLS,183,337,2023-03-30 05:54:53.827606,1680148493.827606078,,,,,,,,,,443,38242,0x0018,58531,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 949
	Encrypted Application Data: 7679f4fc6c485a4d567391fb146ad03b008a660d97a93fe6a71184e5ef490cedd576c743…
	Application Data Protocol: http-over-tls
"
99,192.168.1.12,192.168.1.1,17,DNS,74,339,2023-03-30 05:54:53.831157,1680148493.831157002,0x0727,0,abcnews.go.com,,28,0x0001,1,0,0,,,,,,
100,192.168.1.1,192.168.1.12,17,DNS,74,340,2023-03-30 05:54:53.832114,1680148493.832114146,0x0727,1,abcnews.go.com,,28,0x0001,1,0,0,,,,,,
101,192.168.1.12,108.138.199.44,6,TLS,583,346,2023-03-30 05:54:53.940907,1680148493.940907274,,,,,,,,,,40448,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 3150fa14fa9edf614693923dab8ce9d316e8d089132958583cba22ce1763e18e
	GMT Unix Time: Mar 21, 1996 07:41:24.000000000 CET
	Random Bytes: fa9edf614693923dab8ce9d316e8d089132958583cba22ce1763e18e
	Session ID Length: 32
	Session ID: 79e2aa08785e30c4078adfaf4bba666227bbc023ee405cc2837909068e00ba43
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=19)
	Type: server_name (0)
	Length: 19
	Server Name list length: 17
	Server Name Type: host_name (0)
	Server Name length: 14
	Server Name: abcnews.go.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: c0f32c6e03d8206049f322f22afe8591e67277318a8d23f14ed0973d5fbe3819
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
